time;V(Out);
1.07128e-06;10.05;
1.07228e-06;10.05;
1.07328e-06;10.05;
1.07428e-06;10.05;
1.07528e-06;10.05;
1.07628e-06;10.05;
1.07728e-06;10.05;
1.07828e-06;10.05;
1.07928e-06;10.05;
1.08028e-06;10.05;
1.08128e-06;10.05;
1.08228e-06;10.05;
1.08328e-06;10.05;
1.08428e-06;10.05;
1.08528e-06;10.05;
1.08628e-06;10.05;
1.08728e-06;10.05;
1.08828e-06;10.05;
1.08928e-06;10.05;
1.09028e-06;10.05;
1.09128e-06;10.05;
1.09228e-06;10.05;
1.09328e-06;10.05;
1.09428e-06;10.05;
1.09528e-06;10.05;
1.09628e-06;10.05;
1.09728e-06;10.05;
1.09828e-06;10.05;
1.09928e-06;10.05;
1.10028e-06;10.05;
1.10128e-06;10.05;
1.10228e-06;10.05;
1.10328e-06;10.05;
1.10428e-06;10.05;
1.10528e-06;10.05;
1.10628e-06;10.05;
1.10728e-06;10.05;
1.10828e-06;10.05;
1.10928e-06;10.05;
1.11028e-06;10.05;
1.11128e-06;10.05;
1.11228e-06;10.05;
1.11328e-06;10.05;
1.11428e-06;10.05;
1.11528e-06;10.05;
1.11628e-06;10.05;
1.11728e-06;10.05;
1.11828e-06;10.05;
1.11928e-06;10.05;
1.12028e-06;10.05;
1.12128e-06;10.05;
1.12228e-06;10.05;
1.12328e-06;10.05;
1.12428e-06;10.05;
1.12528e-06;10.05;
1.12628e-06;10.05;
1.12728e-06;10.05;
1.12828e-06;10.05;
1.12928e-06;10.05;
1.13028e-06;10.05;
1.13128e-06;10.05;
1.13228e-06;10.05;
1.13328e-06;10.05;
1.13428e-06;10.05;
1.13528e-06;10.05;
1.13628e-06;10.05;
1.13728e-06;10.05;
1.13828e-06;10.05;
1.13928e-06;10.05;
1.14028e-06;10.05;
1.14128e-06;10.05;
1.14228e-06;10.05;
1.14328e-06;10.05;
1.14428e-06;10.05;
1.14528e-06;10.05;
1.14628e-06;10.05;
1.14728e-06;10.05;
1.14828e-06;10.05;
1.14928e-06;10.05;
1.15028e-06;10.05;
1.15128e-06;10.05;
1.15228e-06;10.05;
1.15328e-06;10.05;
1.15428e-06;10.05;
1.15528e-06;10.05;
1.15628e-06;10.05;
1.15728e-06;10.05;
1.15828e-06;10.05;
1.15928e-06;10.05;
1.16028e-06;10.05;
1.16128e-06;10.05;
1.16228e-06;10.05;
1.16328e-06;10.05;
1.16428e-06;10.05;
1.16528e-06;10.05;
1.16628e-06;10.05;
1.16728e-06;10.05;
1.16828e-06;10.05;
1.16928e-06;10.05;
1.17028e-06;10.05;
1.17128e-06;10.05;
1.17228e-06;10.05;
1.17328e-06;10.05;
1.17428e-06;10.05;
1.17528e-06;10.05;
1.17628e-06;10.05;
1.17728e-06;10.05;
1.17828e-06;10.05;
1.17928e-06;10.05;
1.18028e-06;10.05;
1.18128e-06;10.05;
1.18228e-06;10.05;
1.18328e-06;10.05;
1.18428e-06;10.05;
1.18528e-06;10.05;
1.18628e-06;10.05;
1.18728e-06;10.05;
1.18828e-06;10.05;
1.18928e-06;10.05;
1.19028e-06;10.05;
1.19128e-06;10.05;
1.19228e-06;10.05;
1.19328e-06;10.05;
1.19428e-06;10.05;
1.19528e-06;10.05;
1.19628e-06;10.05;
1.19728e-06;10.05;
1.19828e-06;10.05;
1.19928e-06;10.05;
1.20028e-06;10.05;
1.20128e-06;10.05;
1.20228e-06;10.05;
1.20328e-06;10.05;
1.20428e-06;10.05;
1.20528e-06;10.05;
1.20628e-06;10.05;
1.20728e-06;10.05;
1.20828e-06;10.05;
1.20928e-06;10.05;
1.21028e-06;10.05;
1.21128e-06;10.05;
1.21228e-06;10.05;
1.21328e-06;10.05;
1.21428e-06;10.05;
1.21528e-06;10.05;
1.21628e-06;10.05;
1.21728e-06;10.05;
1.21828e-06;10.05;
1.21928e-06;10.05;
1.22028e-06;10.05;
1.22128e-06;10.05;
1.22228e-06;10.05;
1.22328e-06;10.05;
1.22428e-06;10.05;
1.22528e-06;10.05;
1.22628e-06;10.05;
1.22728e-06;10.05;
1.22828e-06;10.05;
1.22928e-06;10.05;
1.23028e-06;10.05;
1.23128e-06;10.05;
1.23228e-06;10.05;
1.23328e-06;10.05;
1.23428e-06;10.05;
1.23528e-06;10.05;
1.23628e-06;10.05;
1.23728e-06;10.05;
1.23828e-06;10.05;
1.23928e-06;10.05;
1.24028e-06;10.05;
1.24128e-06;10.05;
1.24228e-06;10.05;
1.24328e-06;10.05;
1.24428e-06;10.05;
1.24528e-06;10.05;
1.24628e-06;10.05;
1.24728e-06;10.05;
1.24828e-06;10.05;
1.24928e-06;10.05;
1.25028e-06;10.05;
1.25128e-06;10.05;
1.25228e-06;10.05;
1.25328e-06;10.05;
1.25428e-06;10.05;
1.25528e-06;10.05;
1.25628e-06;10.05;
1.25728e-06;10.05;
1.25828e-06;10.05;
1.25928e-06;10.05;
1.26028e-06;10.05;
1.26128e-06;10.05;
1.26228e-06;10.05;
1.26328e-06;10.05;
1.26428e-06;10.05;
1.26528e-06;10.05;
1.26628e-06;10.05;
1.26728e-06;10.05;
1.26828e-06;10.05;
1.26928e-06;10.05;
1.27028e-06;10.05;
1.27128e-06;10.05;
1.27228e-06;10.05;
1.27328e-06;10.05;
1.27428e-06;10.05;
1.27528e-06;10.05;
1.27628e-06;10.05;
1.27728e-06;10.05;
1.27828e-06;10.05;
1.27928e-06;10.05;
1.28028e-06;10.05;
1.28128e-06;10.05;
1.28228e-06;10.05;
1.28328e-06;10.05;
1.28428e-06;10.05;
1.28528e-06;10.05;
1.28628e-06;10.05;
1.28728e-06;10.05;
1.28828e-06;10.05;
1.28928e-06;10.05;
1.29028e-06;10.05;
1.29128e-06;10.05;
1.29228e-06;10.05;
1.29328e-06;10.05;
1.29428e-06;10.05;
1.29528e-06;10.05;
1.29628e-06;10.05;
1.29728e-06;10.05;
1.29828e-06;10.05;
1.29928e-06;10.05;
1.30028e-06;10.05;
1.30128e-06;10.05;
1.30228e-06;10.05;
1.30328e-06;10.05;
1.30428e-06;10.05;
1.30528e-06;10.05;
1.30628e-06;10.05;
1.30728e-06;10.05;
1.30828e-06;10.05;
1.30928e-06;10.05;
1.31028e-06;10.05;
1.31128e-06;10.05;
1.31228e-06;10.05;
1.31328e-06;10.05;
1.31428e-06;10.05;
1.31528e-06;10.05;
1.31628e-06;10.05;
1.31728e-06;10.05;
1.31828e-06;10.05;
1.31928e-06;10.05;
1.32028e-06;10.05;
1.32128e-06;10.05;
1.32228e-06;10.05;
1.32328e-06;10.05;
1.32428e-06;10.05;
1.32528e-06;10.05;
1.32628e-06;10.05;
1.32728e-06;10.05;
1.32828e-06;10.05;
1.32928e-06;10.05;
1.33028e-06;10.05;
1.33128e-06;10.05;
1.33228e-06;10.05;
1.33328e-06;10.05;
1.33428e-06;10.05;
1.33528e-06;10.05;
1.33628e-06;10.05;
1.33728e-06;10.05;
1.33828e-06;10.05;
1.33928e-06;10.05;
1.34028e-06;10.05;
1.34128e-06;10.05;
1.34228e-06;10.05;
1.34328e-06;10.05;
1.34428e-06;10.05;
1.34528e-06;10.05;
1.34628e-06;10.05;
1.34728e-06;10.05;
1.34828e-06;10.05;
1.34928e-06;10.05;
1.35028e-06;10.05;
1.35128e-06;10.05;
1.35228e-06;10.05;
1.35328e-06;10.05;
1.35428e-06;10.05;
1.35528e-06;10.05;
1.35628e-06;10.05;
1.35728e-06;10.05;
1.35828e-06;10.05;
1.35928e-06;10.05;
1.36028e-06;10.05;
1.36128e-06;10.05;
1.36228e-06;10.05;
1.36328e-06;10.05;
1.36428e-06;10.05;
1.36528e-06;10.05;
1.36628e-06;10.05;
1.36728e-06;10.05;
1.36828e-06;10.05;
1.36928e-06;10.05;
1.37028e-06;10.05;
1.37128e-06;10.05;
1.37228e-06;10.05;
1.37328e-06;10.05;
1.37428e-06;10.05;
1.37528e-06;10.05;
1.37628e-06;10.05;
1.37728e-06;10.05;
1.37828e-06;10.05;
1.37928e-06;10.05;
1.38028e-06;10.05;
1.38128e-06;10.05;
1.38228e-06;10.05;
1.38328e-06;10.05;
1.38428e-06;10.05;
1.38528e-06;10.05;
1.38628e-06;10.05;
1.38728e-06;10.05;
1.38828e-06;10.05;
1.38928e-06;10.05;
1.39028e-06;10.05;
1.39128e-06;10.05;
1.39228e-06;10.05;
1.39328e-06;10.05;
1.39428e-06;10.05;
1.39528e-06;10.05;
1.39628e-06;10.05;
1.39728e-06;10.05;
1.39828e-06;10.05;
1.39928e-06;10.05;
1.40028e-06;10.05;
1.40128e-06;10.05;
1.40228e-06;10.05;
1.40328e-06;10.05;
1.40428e-06;10.05;
1.40528e-06;10.05;
1.40628e-06;10.05;
1.40728e-06;10.05;
1.40828e-06;10.05;
1.40928e-06;10.05;
1.41028e-06;10.05;
1.41128e-06;10.05;
1.41228e-06;10.05;
1.41328e-06;10.05;
1.41428e-06;10.05;
1.41528e-06;10.05;
1.41628e-06;10.05;
1.41728e-06;10.05;
1.41828e-06;10.05;
1.41928e-06;10.05;
1.42028e-06;10.05;
1.42128e-06;10.05;
1.42228e-06;10.05;
1.42328e-06;10.05;
1.42428e-06;10.05;
1.42528e-06;10.05;
1.42628e-06;10.05;
1.42728e-06;10.05;
1.42828e-06;10.05;
1.42928e-06;10.05;
1.43028e-06;10.05;
1.43128e-06;10.05;
1.43228e-06;10.05;
1.43328e-06;10.05;
1.43428e-06;10.05;
1.43528e-06;10.05;
1.43628e-06;10.05;
1.43728e-06;10.05;
1.43828e-06;10.05;
1.43928e-06;10.05;
1.44028e-06;10.05;
1.44128e-06;10.05;
1.44228e-06;10.05;
1.44328e-06;10.05;
1.44428e-06;10.05;
1.44528e-06;10.05;
1.44628e-06;10.05;
1.44728e-06;10.05;
1.44828e-06;10.05;
1.44928e-06;10.05;
1.45028e-06;10.05;
1.45128e-06;10.05;
1.45228e-06;10.05;
1.45328e-06;10.05;
1.45428e-06;10.05;
1.45528e-06;10.05;
1.45628e-06;10.05;
1.45728e-06;10.05;
1.45828e-06;10.05;
1.45928e-06;10.05;
1.46028e-06;10.05;
1.46128e-06;10.05;
1.46228e-06;10.05;
1.46328e-06;10.05;
1.46428e-06;10.05;
1.46528e-06;10.05;
1.46628e-06;10.05;
1.46728e-06;10.05;
1.46828e-06;10.05;
1.46928e-06;10.05;
1.47028e-06;10.05;
1.47128e-06;10.05;
1.47228e-06;10.05;
1.47328e-06;10.05;
1.47428e-06;10.05;
1.47528e-06;10.05;
1.47628e-06;10.05;
1.47728e-06;10.05;
1.47828e-06;10.05;
1.47928e-06;10.05;
1.48028e-06;10.05;
1.48128e-06;10.05;
1.48228e-06;10.05;
1.48328e-06;10.05;
1.48428e-06;10.05;
1.48528e-06;10.05;
1.48628e-06;10.05;
1.48728e-06;10.05;
1.48828e-06;10.05;
1.48928e-06;10.05;
1.49028e-06;10.05;
1.49128e-06;10.05;
1.49228e-06;10.05;
1.49328e-06;10.05;
1.49428e-06;10.05;
1.49528e-06;10.05;
1.49628e-06;10.05;
1.49728e-06;10.05;
1.49828e-06;10.05;
1.49928e-06;10.05;
1.50028e-06;10.05;
1.50128e-06;10.05;
1.50228e-06;10.05;
1.50328e-06;10.05;
1.50428e-06;10.05;
1.50528e-06;10.05;
1.50628e-06;10.05;
1.50728e-06;10.05;
1.50828e-06;10.05;
1.50928e-06;10.05;
1.51028e-06;10.05;
1.51128e-06;10.05;
1.51228e-06;10.05;
1.51328e-06;10.05;
1.51428e-06;10.05;
1.51528e-06;10.05;
1.51628e-06;10.05;
1.51728e-06;10.05;
1.51828e-06;10.05;
1.51928e-06;10.05;
1.52028e-06;10.05;
1.52128e-06;10.05;
1.52228e-06;10.05;
1.52328e-06;10.05;
1.52428e-06;10.05;
1.52528e-06;10.05;
1.52628e-06;10.05;
1.52728e-06;10.05;
1.52828e-06;10.05;
1.52928e-06;10.05;
1.53028e-06;10.05;
1.53128e-06;10.05;
1.53228e-06;10.05;
1.53328e-06;10.05;
1.53428e-06;10.05;
1.53528e-06;10.05;
1.53628e-06;10.05;
1.53728e-06;10.05;
1.53828e-06;10.05;
1.53928e-06;10.05;
1.54028e-06;10.05;
1.54128e-06;10.05;
1.54228e-06;10.05;
1.54328e-06;10.05;
1.54428e-06;10.05;
1.54528e-06;10.05;
1.54628e-06;10.05;
1.54728e-06;10.05;
1.54828e-06;10.05;
1.54928e-06;10.05;
1.55028e-06;10.05;
1.55128e-06;10.05;
1.55228e-06;10.05;
1.55328e-06;10.05;
1.55428e-06;10.05;
1.55528e-06;10.05;
1.55628e-06;10.05;
1.55728e-06;10.05;
1.55828e-06;10.05;
1.55928e-06;10.05;
1.56028e-06;10.05;
1.56128e-06;10.05;
1.56228e-06;10.05;
1.56328e-06;10.05;
1.56428e-06;10.05;
1.56528e-06;10.05;
1.56628e-06;10.05;
1.56728e-06;10.05;
1.56828e-06;10.05;
1.56928e-06;10.05;
1.57028e-06;10.05;
1.57128e-06;10.05;
1.57228e-06;10.05;
1.57328e-06;10.05;
1.57428e-06;10.05;
1.57528e-06;10.05;
1.57628e-06;10.05;
1.57728e-06;10.05;
1.57828e-06;10.05;
1.57928e-06;10.05;
1.58028e-06;10.05;
1.58128e-06;10.05;
1.58228e-06;10.05;
1.58328e-06;10.05;
1.58428e-06;10.05;
1.58528e-06;10.05;
1.58628e-06;10.05;
1.58728e-06;10.05;
1.58828e-06;10.05;
1.58928e-06;10.05;
1.59028e-06;10.05;
1.59128e-06;10.05;
1.59228e-06;10.05;
1.59328e-06;10.05;
1.59428e-06;10.05;
1.59528e-06;10.05;
1.59628e-06;10.05;
1.59728e-06;10.05;
1.59828e-06;10.05;
1.59928e-06;10.05;
1.60028e-06;10.05;
1.60128e-06;10.05;
1.60228e-06;10.05;
1.60328e-06;10.05;
1.60428e-06;10.05;
1.60528e-06;10.05;
1.60628e-06;10.05;
1.60728e-06;10.05;
1.60828e-06;10.05;
1.60928e-06;10.05;
1.61028e-06;10.05;
1.61128e-06;10.05;
1.61228e-06;10.05;
1.61328e-06;10.05;
1.61428e-06;10.05;
1.61528e-06;10.05;
1.61628e-06;10.05;
1.61728e-06;10.05;
1.61828e-06;10.05;
1.61928e-06;10.05;
1.62028e-06;10.05;
1.62128e-06;10.05;
1.62228e-06;10.05;
1.62328e-06;10.05;
1.62428e-06;10.05;
1.62528e-06;10.05;
1.62628e-06;10.05;
1.62728e-06;10.05;
1.62828e-06;10.05;
1.62928e-06;10.05;
1.63028e-06;10.05;
1.63128e-06;10.05;
1.63228e-06;10.05;
1.63328e-06;10.05;
1.63428e-06;10.05;
1.63528e-06;10.05;
1.63628e-06;10.05;
1.63728e-06;10.05;
1.63828e-06;10.05;
1.63928e-06;10.05;
1.64028e-06;10.05;
1.64128e-06;10.05;
1.64228e-06;10.05;
1.64328e-06;10.05;
1.64428e-06;10.05;
1.64528e-06;10.05;
1.64628e-06;10.05;
1.64728e-06;10.05;
1.64828e-06;10.05;
1.64928e-06;10.05;
1.65028e-06;10.05;
1.65128e-06;10.05;
1.65228e-06;10.05;
1.65328e-06;10.05;
1.65428e-06;10.05;
1.65528e-06;10.05;
1.65628e-06;10.05;
1.65728e-06;10.05;
1.65828e-06;10.05;
1.65928e-06;10.05;
1.66028e-06;10.05;
1.66128e-06;10.05;
1.66228e-06;10.05;
1.66328e-06;10.05;
1.66428e-06;10.05;
1.66528e-06;10.05;
1.66628e-06;10.05;
1.66728e-06;10.05;
1.66828e-06;10.05;
1.66928e-06;10.05;
1.67028e-06;10.05;
1.67128e-06;10.05;
1.67228e-06;10.05;
1.67328e-06;10.05;
1.67428e-06;10.05;
1.67528e-06;10.05;
1.67628e-06;10.05;
1.67728e-06;10.05;
1.67828e-06;10.05;
1.67928e-06;10.05;
1.68028e-06;10.05;
1.68128e-06;10.05;
1.68228e-06;10.05;
1.68328e-06;10.05;
1.68428e-06;10.05;
1.68528e-06;10.05;
1.68628e-06;10.05;
1.68728e-06;10.05;
1.68828e-06;10.05;
1.68928e-06;10.05;
1.69028e-06;10.05;
1.69128e-06;10.05;
1.69228e-06;10.05;
1.69328e-06;10.05;
1.69428e-06;10.05;
1.69528e-06;10.05;
1.69628e-06;10.05;
1.69728e-06;10.05;
1.69828e-06;10.05;
1.69928e-06;10.05;
1.70028e-06;10.05;
1.70128e-06;10.05;
1.70228e-06;10.05;
1.70328e-06;10.05;
1.70428e-06;10.05;
1.70528e-06;10.05;
1.70628e-06;10.05;
1.70728e-06;10.05;
1.70828e-06;10.05;
1.70928e-06;10.05;
1.71028e-06;10.05;
1.71128e-06;10.05;
1.71228e-06;10.05;
1.71328e-06;10.05;
1.71428e-06;10.05;
1.71528e-06;10.05;
1.71628e-06;10.05;
1.71728e-06;10.05;
1.71828e-06;10.05;
1.71928e-06;10.05;
1.72028e-06;10.05;
1.72128e-06;10.05;
1.72228e-06;10.05;
1.72328e-06;10.05;
1.72428e-06;10.05;
1.72528e-06;10.05;
1.72628e-06;10.05;
1.72728e-06;10.05;
1.72828e-06;10.05;
1.72928e-06;10.05;
1.73028e-06;10.05;
1.73128e-06;10.05;
1.73228e-06;10.05;
1.73328e-06;10.05;
1.73428e-06;10.05;
1.73528e-06;10.05;
1.73628e-06;10.05;
1.73728e-06;10.05;
1.73828e-06;10.05;
1.73928e-06;10.05;
1.74028e-06;10.05;
1.74128e-06;10.05;
1.74228e-06;10.05;
1.74328e-06;10.05;
1.74428e-06;10.05;
1.74528e-06;10.05;
1.74628e-06;10.05;
1.74728e-06;10.05;
1.74828e-06;10.05;
1.74928e-06;10.05;
1.75028e-06;10.05;
1.75128e-06;10.05;
1.75228e-06;10.05;
1.75328e-06;10.05;
1.75428e-06;10.05;
1.75528e-06;10.05;
1.75628e-06;10.05;
1.75728e-06;10.05;
1.75828e-06;10.05;
1.75928e-06;10.05;
1.76028e-06;10.05;
1.76128e-06;10.05;
1.76228e-06;10.05;
1.76328e-06;10.05;
1.76428e-06;10.05;
1.76528e-06;10.05;
1.76628e-06;10.05;
1.76728e-06;10.05;
1.76828e-06;10.05;
1.76928e-06;10.05;
1.77028e-06;10.05;
1.77128e-06;10.05;
1.77228e-06;10.05;
1.77328e-06;10.05;
1.77428e-06;10.05;
1.77528e-06;10.05;
1.77628e-06;10.05;
1.77728e-06;10.05;
1.77828e-06;10.05;
1.77928e-06;10.05;
1.78028e-06;10.05;
1.78128e-06;10.05;
1.78228e-06;10.05;
1.78328e-06;10.05;
1.78428e-06;10.05;
1.78528e-06;10.05;
1.78628e-06;10.05;
1.78728e-06;10.05;
1.78828e-06;10.05;
1.78928e-06;10.05;
1.79028e-06;10.05;
1.79128e-06;10.05;
1.79228e-06;10.05;
1.79328e-06;10.05;
1.79428e-06;10.05;
1.79528e-06;10.05;
1.79628e-06;10.05;
1.79728e-06;10.05;
1.79828e-06;10.05;
1.79928e-06;10.05;
1.80028e-06;10.05;
1.80128e-06;10.05;
1.80228e-06;10.05;
1.80328e-06;10.05;
1.80428e-06;10.05;
1.80528e-06;10.05;
1.80628e-06;10.05;
1.80728e-06;10.05;
1.80828e-06;10.05;
1.80928e-06;10.05;
1.81028e-06;10.05;
1.81128e-06;10.05;
1.81228e-06;10.05;
1.81328e-06;10.05;
1.81428e-06;10.05;
1.81528e-06;10.05;
1.81628e-06;10.05;
1.81728e-06;10.05;
1.81828e-06;10.05;
1.81928e-06;10.05;
1.82028e-06;10.05;
1.82128e-06;10.05;
1.82228e-06;10.05;
1.82328e-06;10.05;
1.82428e-06;10.05;
1.82528e-06;10.05;
1.82628e-06;10.05;
1.82728e-06;10.05;
1.82828e-06;10.05;
1.82928e-06;10.05;
1.83028e-06;10.05;
1.83128e-06;10.05;
1.83228e-06;10.05;
1.83328e-06;10.05;
1.83428e-06;10.05;
1.83528e-06;10.05;
1.83628e-06;10.05;
1.83728e-06;10.05;
1.83828e-06;10.05;
1.83928e-06;10.05;
1.84028e-06;10.05;
1.84128e-06;10.05;
1.84228e-06;10.05;
1.84328e-06;10.05;
1.84428e-06;10.05;
1.84528e-06;10.05;
1.84628e-06;10.05;
1.84728e-06;10.05;
1.84828e-06;10.05;
1.84928e-06;10.05;
1.85028e-06;10.05;
1.85128e-06;10.05;
1.85228e-06;10.05;
1.85328e-06;10.05;
1.85428e-06;10.05;
1.85528e-06;10.05;
1.85628e-06;10.05;
1.85728e-06;10.05;
1.85828e-06;10.05;
1.85928e-06;10.05;
1.86028e-06;10.05;
1.86128e-06;10.05;
1.86228e-06;10.05;
1.86328e-06;10.05;
1.86428e-06;10.05;
1.86528e-06;10.05;
1.86628e-06;10.05;
1.86728e-06;10.05;
1.86828e-06;10.05;
1.86928e-06;10.05;
1.87028e-06;10.05;
1.87128e-06;10.05;
1.87228e-06;10.05;
1.87328e-06;10.05;
1.87428e-06;10.05;
1.87528e-06;10.05;
1.87628e-06;10.05;
1.87728e-06;10.05;
1.87828e-06;10.05;
1.87928e-06;10.05;
1.88028e-06;10.05;
1.88128e-06;10.05;
1.88228e-06;10.05;
1.88328e-06;10.05;
1.88428e-06;10.05;
1.88528e-06;10.05;
1.88628e-06;10.05;
1.88728e-06;10.05;
1.88828e-06;10.05;
1.88928e-06;10.05;
1.89028e-06;10.05;
1.89128e-06;10.05;
1.89228e-06;10.05;
1.89328e-06;10.05;
1.89428e-06;10.05;
1.89528e-06;10.05;
1.89628e-06;10.05;
1.89728e-06;10.05;
1.89828e-06;10.05;
1.89928e-06;10.05;
1.90028e-06;10.05;
1.90128e-06;10.05;
1.90228e-06;10.05;
1.90328e-06;10.05;
1.90428e-06;10.05;
1.90528e-06;10.05;
1.90628e-06;10.05;
1.90728e-06;10.05;
1.90828e-06;10.05;
1.90928e-06;10.05;
1.91028e-06;10.05;
1.91128e-06;10.05;
1.91228e-06;10.05;
1.91328e-06;10.05;
1.91428e-06;10.05;
1.91528e-06;10.05;
1.91628e-06;10.05;
1.91728e-06;10.05;
1.91828e-06;10.05;
1.91928e-06;10.05;
1.92028e-06;10.05;
1.92128e-06;10.05;
1.92228e-06;10.05;
1.92328e-06;10.05;
1.92428e-06;10.05;
1.92528e-06;10.05;
1.92628e-06;10.05;
1.92728e-06;10.05;
1.92828e-06;10.05;
1.92928e-06;10.05;
1.93028e-06;10.05;
1.93128e-06;10.05;
1.93228e-06;10.05;
1.93328e-06;10.05;
1.93428e-06;10.05;
1.93528e-06;10.05;
1.93628e-06;10.05;
1.93728e-06;10.05;
1.93828e-06;10.05;
1.93928e-06;10.05;
1.94028e-06;10.05;
1.94128e-06;10.05;
1.94228e-06;10.05;
1.94328e-06;10.05;
1.94428e-06;10.05;
1.94528e-06;10.05;
1.94628e-06;10.05;
1.94728e-06;10.05;
1.94828e-06;10.05;
1.94928e-06;10.05;
1.95028e-06;10.05;
1.95128e-06;10.05;
1.95228e-06;10.05;
1.95328e-06;10.05;
1.95428e-06;10.05;
1.95528e-06;10.05;
1.95628e-06;10.05;
1.95728e-06;10.05;
1.95828e-06;10.05;
1.95928e-06;10.05;
1.96028e-06;10.05;
1.96128e-06;10.05;
1.96228e-06;10.05;
1.96328e-06;10.05;
1.96428e-06;10.05;
1.96528e-06;10.05;
1.96628e-06;10.05;
1.96728e-06;10.05;
1.96828e-06;10.05;
1.96928e-06;10.05;
1.97028e-06;10.05;
1.97128e-06;10.05;
1.97228e-06;10.05;
1.97328e-06;10.05;
1.97428e-06;10.05;
1.97528e-06;10.05;
1.97628e-06;10.05;
1.97728e-06;10.05;
1.97828e-06;10.05;
1.97928e-06;10.05;
1.98028e-06;10.05;
1.98128e-06;10.05;
1.98228e-06;10.05;
1.98328e-06;10.05;
1.98428e-06;10.05;
1.98528e-06;10.05;
1.98628e-06;10.05;
1.98728e-06;10.05;
1.98828e-06;10.05;
1.98928e-06;10.05;
1.99028e-06;10.05;
1.99128e-06;10.05;
1.99228e-06;10.05;
1.99328e-06;10.05;
1.99428e-06;10.05;
1.99528e-06;10.05;
1.99628e-06;10.05;
1.99728e-06;10.05;
1.99828e-06;10.05;
1.99928e-06;10.05;
2.00028e-06;10.05;
2.00128e-06;10.05;
2.00228e-06;10.05;
2.00328e-06;10.05;
2.00428e-06;10.05;
2.00528e-06;10.05;
2.00628e-06;10.05;
2.00728e-06;10.05;
2.00828e-06;10.05;
2.00928e-06;10.05;
2.01028e-06;10.05;
2.01128e-06;10.05;
2.01228e-06;10.05;
2.01328e-06;10.05;
2.01428e-06;10.05;
2.01528e-06;10.05;
2.01628e-06;10.05;
2.01728e-06;10.05;
2.01828e-06;10.05;
2.01928e-06;10.05;
2.02028e-06;10.05;
2.02128e-06;10.05;
2.02228e-06;10.05;
2.02328e-06;10.05;
2.02428e-06;10.05;
2.02528e-06;10.05;
2.02628e-06;10.05;
2.02728e-06;10.05;
2.02828e-06;10.05;
2.02928e-06;10.05;
2.03028e-06;10.05;
2.03128e-06;10.05;
2.03228e-06;10.05;
2.03328e-06;10.05;
2.03428e-06;10.05;
2.03528e-06;10.05;
2.03628e-06;10.05;
2.03728e-06;10.05;
2.03828e-06;10.05;
2.03928e-06;10.05;
2.04028e-06;10.05;
2.04128e-06;10.05;
2.04228e-06;10.05;
2.04328e-06;10.05;
2.04428e-06;10.05;
2.04528e-06;10.05;
2.04628e-06;10.05;
2.04728e-06;10.05;
2.04828e-06;10.05;
2.04928e-06;10.05;
2.05028e-06;10.05;
2.05128e-06;10.05;
2.05228e-06;10.05;
2.05328e-06;10.05;
2.05428e-06;10.05;
2.05528e-06;10.05;
2.05628e-06;10.05;
2.05728e-06;10.05;
2.05828e-06;10.05;
2.05928e-06;10.05;
2.06028e-06;10.05;
2.06128e-06;10.05;
2.06228e-06;10.05;
2.06328e-06;10.05;
2.06428e-06;10.05;
2.06528e-06;10.05;
2.06628e-06;10.05;
2.06728e-06;10.05;
2.06828e-06;10.05;
2.06928e-06;10.05;
2.07028e-06;10.05;
2.07128e-06;10.05;
2.07228e-06;10.05;
2.07328e-06;10.05;
2.07428e-06;10.05;
2.07528e-06;10.05;
2.07628e-06;10.05;
2.07728e-06;10.05;
2.07828e-06;10.05;
2.07928e-06;10.05;
2.08028e-06;10.05;
2.08128e-06;10.05;
2.08228e-06;10.05;
2.08328e-06;10.05;
2.08428e-06;10.05;
2.08528e-06;10.05;
2.08628e-06;10.05;
2.08728e-06;10.05;
2.08828e-06;10.05;
2.08928e-06;10.05;
2.09028e-06;10.05;
2.09128e-06;10.05;
2.09228e-06;10.05;
2.09328e-06;10.05;
2.09428e-06;10.05;
2.09528e-06;10.05;
2.09628e-06;10.05;
2.09728e-06;10.05;
2.09828e-06;10.05;
2.09928e-06;10.05;
2.10028e-06;10.05;
2.10128e-06;10.05;
2.10228e-06;10.05;
2.10328e-06;10.05;
2.10428e-06;10.05;
2.10528e-06;10.05;
2.10628e-06;10.05;
2.10728e-06;10.05;
2.10828e-06;10.05;
2.10928e-06;10.05;
2.11028e-06;10.05;
2.11128e-06;10.05;
2.11228e-06;10.05;
2.11328e-06;10.05;
2.11428e-06;10.05;
2.11528e-06;10.05;
2.11628e-06;10.05;
2.11728e-06;10.05;
2.11828e-06;10.05;
2.11928e-06;10.05;
2.12028e-06;10.05;
2.12128e-06;10.05;
2.12228e-06;10.05;
2.12328e-06;10.05;
2.12428e-06;10.05;
2.12528e-06;10.05;
2.12628e-06;10.05;
2.12728e-06;10.05;
2.12828e-06;10.05;
2.12928e-06;10.05;
2.13028e-06;10.05;
2.13128e-06;10.05;
2.13228e-06;10.05;
2.13328e-06;10.05;
2.13428e-06;10.05;
2.13528e-06;10.05;
2.13628e-06;10.05;
2.13728e-06;10.05;
2.13828e-06;10.05;
2.13928e-06;10.05;
2.14028e-06;10.05;
2.14128e-06;10.05;
2.14228e-06;10.05;
2.14328e-06;10.05;
2.14428e-06;10.05;
2.14528e-06;10.05;
2.14628e-06;10.05;
