time;V(Out);
0;10.05;
1e-11;10.05;
2e-11;10.05;
4e-11;10.05;
8e-11;10.05;
1.6e-10;10.05;
3.2e-10;10.05;
6.4e-10;10.05;
1.28e-09;10.05;
2.28e-09;10.05;
3.28e-09;10.05;
4.28e-09;10.05;
5.28e-09;10.05;
6.28e-09;10.05;
7.28e-09;10.05;
8.28e-09;10.05;
9.28e-09;10.05;
1.028e-08;10.05;
1.128e-08;10.05;
1.228e-08;10.05;
1.328e-08;10.05;
1.428e-08;10.05;
1.528e-08;10.05;
1.628e-08;10.05;
1.728e-08;10.05;
1.828e-08;10.05;
1.928e-08;10.05;
2.028e-08;10.05;
2.128e-08;10.05;
2.228e-08;10.05;
2.328e-08;10.05;
2.428e-08;10.05;
2.528e-08;10.05;
2.628e-08;10.05;
2.728e-08;10.05;
2.828e-08;10.05;
2.928e-08;10.05;
3.028e-08;10.05;
3.128e-08;10.05;
3.228e-08;10.05;
3.328e-08;10.05;
3.428e-08;10.05;
3.528e-08;10.05;
3.628e-08;10.05;
3.728e-08;10.05;
3.828e-08;10.05;
3.928e-08;10.05;
4.028e-08;10.05;
4.128e-08;10.05;
4.228e-08;10.05;
4.328e-08;10.05;
4.428e-08;10.05;
4.528e-08;10.05;
4.628e-08;10.05;
4.728e-08;10.05;
4.828e-08;10.05;
4.928e-08;10.05;
5.028e-08;10.05;
5.128e-08;10.05;
5.228e-08;10.05;
5.328e-08;10.05;
5.428e-08;10.05;
5.528e-08;10.05;
5.628e-08;10.05;
5.728e-08;10.05;
5.828e-08;10.05;
5.928e-08;10.05;
6.028e-08;10.05;
6.128e-08;10.05;
6.228e-08;10.05;
6.328e-08;10.05;
6.428e-08;10.05;
6.528e-08;10.05;
6.628e-08;10.05;
6.728e-08;10.05;
6.828e-08;10.05;
6.928e-08;10.05;
7.028e-08;10.05;
7.128e-08;10.05;
7.228e-08;10.05;
7.328e-08;10.05;
7.428e-08;10.05;
7.528e-08;10.05;
7.628e-08;10.05;
7.728e-08;10.05;
7.828e-08;10.05;
7.928e-08;10.05;
8.028e-08;10.05;
8.128e-08;10.05;
8.228e-08;10.05;
8.328e-08;10.05;
8.428e-08;10.05;
8.528e-08;10.05;
8.628e-08;10.05;
8.728e-08;10.05;
8.828e-08;10.05;
8.928e-08;10.05;
9.028e-08;10.05;
9.128e-08;10.05;
9.228e-08;10.05;
9.328e-08;10.05;
9.428e-08;10.05;
9.528e-08;10.05;
9.628e-08;10.05;
9.728e-08;10.05;
9.828e-08;10.05;
9.928e-08;10.05;
1.0028e-07;10.05;
1.0128e-07;10.05;
1.0228e-07;10.05;
1.0328e-07;10.05;
1.0428e-07;10.05;
1.0528e-07;10.05;
1.0628e-07;10.05;
1.0728e-07;10.05;
1.0828e-07;10.05;
1.0928e-07;10.05;
1.1028e-07;10.05;
1.1128e-07;10.05;
1.1228e-07;10.05;
1.1328e-07;10.05;
1.1428e-07;10.05;
1.1528e-07;10.05;
1.1628e-07;10.05;
1.1728e-07;10.05;
1.1828e-07;10.05;
1.1928e-07;10.05;
1.2028e-07;10.05;
1.2128e-07;10.05;
1.2228e-07;10.05;
1.2328e-07;10.05;
1.2428e-07;10.05;
1.2528e-07;10.05;
1.2628e-07;10.05;
1.2728e-07;10.05;
1.2828e-07;10.05;
1.2928e-07;10.05;
1.3028e-07;10.05;
1.3128e-07;10.05;
1.3228e-07;10.05;
1.3328e-07;10.05;
1.3428e-07;10.05;
1.3528e-07;10.05;
1.3628e-07;10.05;
1.3728e-07;10.05;
1.3828e-07;10.05;
1.3928e-07;10.05;
1.4028e-07;10.05;
1.4128e-07;10.05;
1.4228e-07;10.05;
1.4328e-07;10.05;
1.4428e-07;10.05;
1.4528e-07;10.05;
1.4628e-07;10.05;
1.4728e-07;10.05;
1.4828e-07;10.05;
1.4928e-07;10.05;
1.5028e-07;10.05;
1.5128e-07;10.05;
1.5228e-07;10.05;
1.5328e-07;10.05;
1.5428e-07;10.05;
1.5528e-07;10.05;
1.5628e-07;10.05;
1.5728e-07;10.05;
1.5828e-07;10.05;
1.5928e-07;10.05;
1.6028e-07;10.05;
1.6128e-07;10.05;
1.6228e-07;10.05;
1.6328e-07;10.05;
1.6428e-07;10.05;
1.6528e-07;10.05;
1.6628e-07;10.05;
1.6728e-07;10.05;
1.6828e-07;10.05;
1.6928e-07;10.05;
1.7028e-07;10.05;
1.7128e-07;10.05;
1.7228e-07;10.05;
1.7328e-07;10.05;
1.7428e-07;10.05;
1.7528e-07;10.05;
1.7628e-07;10.05;
1.7728e-07;10.05;
1.7828e-07;10.05;
1.7928e-07;10.05;
1.8028e-07;10.05;
1.8128e-07;10.05;
1.8228e-07;10.05;
1.8328e-07;10.05;
1.8428e-07;10.05;
1.8528e-07;10.05;
1.8628e-07;10.05;
1.8728e-07;10.05;
1.8828e-07;10.05;
1.8928e-07;10.05;
1.9028e-07;10.05;
1.9128e-07;10.05;
1.9228e-07;10.05;
1.9328e-07;10.05;
1.9428e-07;10.05;
1.9528e-07;10.05;
1.9628e-07;10.05;
1.9728e-07;10.05;
1.9828e-07;10.05;
1.9928e-07;10.05;
2.0028e-07;10.05;
2.0128e-07;10.05;
2.0228e-07;10.05;
2.0328e-07;10.05;
2.0428e-07;10.05;
2.0528e-07;10.05;
2.0628e-07;10.05;
2.0728e-07;10.05;
2.0828e-07;10.05;
2.0928e-07;10.05;
2.1028e-07;10.05;
2.1128e-07;10.05;
2.1228e-07;10.05;
2.1328e-07;10.05;
2.1428e-07;10.05;
2.1528e-07;10.05;
2.1628e-07;10.05;
2.1728e-07;10.05;
2.1828e-07;10.05;
2.1928e-07;10.05;
2.2028e-07;10.05;
2.2128e-07;10.05;
2.2228e-07;10.05;
2.2328e-07;10.05;
2.2428e-07;10.05;
2.2528e-07;10.05;
2.2628e-07;10.05;
2.2728e-07;10.05;
2.2828e-07;10.05;
2.2928e-07;10.05;
2.3028e-07;10.05;
2.3128e-07;10.05;
2.3228e-07;10.05;
2.3328e-07;10.05;
2.3428e-07;10.05;
2.3528e-07;10.05;
2.3628e-07;10.05;
2.3728e-07;10.05;
2.3828e-07;10.05;
2.3928e-07;10.05;
2.4028e-07;10.05;
2.4128e-07;10.05;
2.4228e-07;10.05;
2.4328e-07;10.05;
2.4428e-07;10.05;
2.4528e-07;10.05;
2.4628e-07;10.05;
2.4728e-07;10.05;
2.4828e-07;10.05;
2.4928e-07;10.05;
2.5028e-07;10.05;
2.5128e-07;10.05;
2.5228e-07;10.05;
2.5328e-07;10.05;
2.5428e-07;10.05;
2.5528e-07;10.05;
2.5628e-07;10.05;
2.5728e-07;10.05;
2.5828e-07;10.05;
2.5928e-07;10.05;
2.6028e-07;10.05;
2.6128e-07;10.05;
2.6228e-07;10.05;
2.6328e-07;10.05;
2.6428e-07;10.05;
2.6528e-07;10.05;
2.6628e-07;10.05;
2.6728e-07;10.05;
2.6828e-07;10.05;
2.6928e-07;10.05;
2.7028e-07;10.05;
2.7128e-07;10.05;
2.7228e-07;10.05;
2.7328e-07;10.05;
2.7428e-07;10.05;
2.7528e-07;10.05;
2.7628e-07;10.05;
2.7728e-07;10.05;
2.7828e-07;10.05;
2.7928e-07;10.05;
2.8028e-07;10.05;
2.8128e-07;10.05;
2.8228e-07;10.05;
2.8328e-07;10.05;
2.8428e-07;10.05;
2.8528e-07;10.05;
2.8628e-07;10.05;
2.8728e-07;10.05;
2.8828e-07;10.05;
2.8928e-07;10.05;
2.9028e-07;10.05;
2.9128e-07;10.05;
2.9228e-07;10.05;
2.9328e-07;10.05;
2.9428e-07;10.05;
2.9528e-07;10.05;
2.9628e-07;10.05;
2.9728e-07;10.05;
2.9828e-07;10.05;
2.9928e-07;10.05;
3.0028e-07;10.05;
3.0128e-07;10.05;
3.0228e-07;10.05;
3.0328e-07;10.05;
3.0428e-07;10.05;
3.0528e-07;10.05;
3.0628e-07;10.05;
3.0728e-07;10.05;
3.0828e-07;10.05;
3.0928e-07;10.05;
3.1028e-07;10.05;
3.1128e-07;10.05;
3.1228e-07;10.05;
3.1328e-07;10.05;
3.1428e-07;10.05;
3.1528e-07;10.05;
3.1628e-07;10.05;
3.1728e-07;10.05;
3.1828e-07;10.05;
3.1928e-07;10.05;
3.2028e-07;10.05;
3.2128e-07;10.05;
3.2228e-07;10.05;
3.2328e-07;10.05;
3.2428e-07;10.05;
3.2528e-07;10.05;
3.2628e-07;10.05;
3.2728e-07;10.05;
3.2828e-07;10.05;
3.2928e-07;10.05;
3.3028e-07;10.05;
3.3128e-07;10.05;
3.3228e-07;10.05;
3.3328e-07;10.05;
3.3428e-07;10.05;
3.3528e-07;10.05;
3.3628e-07;10.05;
3.3728e-07;10.05;
3.3828e-07;10.05;
3.3928e-07;10.05;
3.4028e-07;10.05;
3.4128e-07;10.05;
3.4228e-07;10.05;
3.4328e-07;10.05;
3.4428e-07;10.05;
3.4528e-07;10.05;
3.4628e-07;10.05;
3.4728e-07;10.05;
3.4828e-07;10.05;
3.4928e-07;10.05;
3.5028e-07;10.05;
3.5128e-07;10.05;
3.5228e-07;10.05;
3.5328e-07;10.05;
3.5428e-07;10.05;
3.5528e-07;10.05;
3.5628e-07;10.05;
3.5728e-07;10.05;
3.5828e-07;10.05;
3.5928e-07;10.05;
3.6028e-07;10.05;
3.6128e-07;10.05;
3.6228e-07;10.05;
3.6328e-07;10.05;
3.6428e-07;10.05;
3.6528e-07;10.05;
3.6628e-07;10.05;
3.6728e-07;10.05;
3.6828e-07;10.05;
3.6928e-07;10.05;
3.7028e-07;10.05;
3.7128e-07;10.05;
3.7228e-07;10.05;
3.7328e-07;10.05;
3.7428e-07;10.05;
3.7528e-07;10.05;
3.7628e-07;10.05;
3.7728e-07;10.05;
3.7828e-07;10.05;
3.7928e-07;10.05;
3.8028e-07;10.05;
3.8128e-07;10.05;
3.8228e-07;10.05;
3.8328e-07;10.05;
3.8428e-07;10.05;
3.8528e-07;10.05;
3.8628e-07;10.05;
3.8728e-07;10.05;
3.8828e-07;10.05;
3.8928e-07;10.05;
3.9028e-07;10.05;
3.9128e-07;10.05;
3.9228e-07;10.05;
3.9328e-07;10.05;
3.9428e-07;10.05;
3.9528e-07;10.05;
3.9628e-07;10.05;
3.9728e-07;10.05;
3.9828e-07;10.05;
3.9928e-07;10.05;
4.0028e-07;10.05;
4.0128e-07;10.05;
4.0228e-07;10.05;
4.0328e-07;10.05;
4.0428e-07;10.05;
4.0528e-07;10.05;
4.0628e-07;10.05;
4.0728e-07;10.05;
4.0828e-07;10.05;
4.0928e-07;10.05;
4.1028e-07;10.05;
4.1128e-07;10.05;
4.1228e-07;10.05;
4.1328e-07;10.05;
4.1428e-07;10.05;
4.1528e-07;10.05;
4.1628e-07;10.05;
4.1728e-07;10.05;
4.1828e-07;10.05;
4.1928e-07;10.05;
4.2028e-07;10.05;
4.2128e-07;10.05;
4.2228e-07;10.05;
4.2328e-07;10.05;
4.2428e-07;10.05;
4.2528e-07;10.05;
4.2628e-07;10.05;
4.2728e-07;10.05;
4.2828e-07;10.05;
4.2928e-07;10.05;
4.3028e-07;10.05;
4.3128e-07;10.05;
4.3228e-07;10.05;
4.3328e-07;10.05;
4.3428e-07;10.05;
4.3528e-07;10.05;
4.3628e-07;10.05;
4.3728e-07;10.05;
4.3828e-07;10.05;
4.3928e-07;10.05;
4.4028e-07;10.05;
4.4128e-07;10.05;
4.4228e-07;10.05;
4.4328e-07;10.05;
4.4428e-07;10.05;
4.4528e-07;10.05;
4.4628e-07;10.05;
4.4728e-07;10.05;
4.4828e-07;10.05;
4.4928e-07;10.05;
4.5028e-07;10.05;
4.5128e-07;10.05;
4.5228e-07;10.05;
4.5328e-07;10.05;
4.5428e-07;10.05;
4.5528e-07;10.05;
4.5628e-07;10.05;
4.5728e-07;10.05;
4.5828e-07;10.05;
4.5928e-07;10.05;
4.6028e-07;10.05;
4.6128e-07;10.05;
4.6228e-07;10.05;
4.6328e-07;10.05;
4.6428e-07;10.05;
4.6528e-07;10.05;
4.6628e-07;10.05;
4.6728e-07;10.05;
4.6828e-07;10.05;
4.6928e-07;10.05;
4.7028e-07;10.05;
4.7128e-07;10.05;
4.7228e-07;10.05;
4.7328e-07;10.05;
4.7428e-07;10.05;
4.7528e-07;10.05;
4.7628e-07;10.05;
4.7728e-07;10.05;
4.7828e-07;10.05;
4.7928e-07;10.05;
4.8028e-07;10.05;
4.8128e-07;10.05;
4.8228e-07;10.05;
4.8328e-07;10.05;
4.8428e-07;10.05;
4.8528e-07;10.05;
4.8628e-07;10.05;
4.8728e-07;10.05;
4.8828e-07;10.05;
4.8928e-07;10.05;
4.9028e-07;10.05;
4.9128e-07;10.05;
4.9228e-07;10.05;
4.9328e-07;10.05;
4.9428e-07;10.05;
4.9528e-07;10.05;
4.9628e-07;10.05;
4.9728e-07;10.05;
4.9828e-07;10.05;
4.9928e-07;10.05;
5.0028e-07;10.05;
5.0128e-07;10.05;
5.0228e-07;10.05;
5.0328e-07;10.05;
5.0428e-07;10.05;
5.0528e-07;10.05;
5.0628e-07;10.05;
5.0728e-07;10.05;
5.0828e-07;10.05;
5.0928e-07;10.05;
5.1028e-07;10.05;
5.1128e-07;10.05;
5.1228e-07;10.05;
5.1328e-07;10.05;
5.1428e-07;10.05;
5.1528e-07;10.05;
5.1628e-07;10.05;
5.1728e-07;10.05;
5.1828e-07;10.05;
5.1928e-07;10.05;
5.2028e-07;10.05;
5.2128e-07;10.05;
5.2228e-07;10.05;
5.2328e-07;10.05;
5.2428e-07;10.05;
5.2528e-07;10.05;
5.2628e-07;10.05;
5.2728e-07;10.05;
5.2828e-07;10.05;
5.2928e-07;10.05;
5.3028e-07;10.05;
5.3128e-07;10.05;
5.3228e-07;10.05;
5.3328e-07;10.05;
5.3428e-07;10.05;
5.3528e-07;10.05;
5.3628e-07;10.05;
5.3728e-07;10.05;
5.3828e-07;10.05;
5.3928e-07;10.05;
5.4028e-07;10.05;
5.4128e-07;10.05;
5.4228e-07;10.05;
5.4328e-07;10.05;
5.4428e-07;10.05;
5.4528e-07;10.05;
5.4628e-07;10.05;
5.4728e-07;10.05;
5.4828e-07;10.05;
5.4928e-07;10.05;
5.5028e-07;10.05;
5.5128e-07;10.05;
5.5228e-07;10.05;
5.5328e-07;10.05;
5.5428e-07;10.05;
5.5528e-07;10.05;
5.5628e-07;10.05;
5.5728e-07;10.05;
5.5828e-07;10.05;
5.5928e-07;10.05;
5.6028e-07;10.05;
5.6128e-07;10.05;
5.6228e-07;10.05;
5.6328e-07;10.05;
5.6428e-07;10.05;
5.6528e-07;10.05;
5.6628e-07;10.05;
5.6728e-07;10.05;
5.6828e-07;10.05;
5.6928e-07;10.05;
5.7028e-07;10.05;
5.7128e-07;10.05;
5.7228e-07;10.05;
5.7328e-07;10.05;
5.7428e-07;10.05;
5.7528e-07;10.05;
5.7628e-07;10.05;
5.7728e-07;10.05;
5.7828e-07;10.05;
5.7928e-07;10.05;
5.8028e-07;10.05;
5.8128e-07;10.05;
5.8228e-07;10.05;
5.8328e-07;10.05;
5.8428e-07;10.05;
5.8528e-07;10.05;
5.8628e-07;10.05;
5.8728e-07;10.05;
5.8828e-07;10.05;
5.8928e-07;10.05;
5.9028e-07;10.05;
5.9128e-07;10.05;
5.9228e-07;10.05;
5.9328e-07;10.05;
5.9428e-07;10.05;
5.9528e-07;10.05;
5.9628e-07;10.05;
5.9728e-07;10.05;
5.9828e-07;10.05;
5.9928e-07;10.05;
6.0028e-07;10.05;
6.0128e-07;10.05;
6.0228e-07;10.05;
6.0328e-07;10.05;
6.0428e-07;10.05;
6.0528e-07;10.05;
6.0628e-07;10.05;
6.0728e-07;10.05;
6.0828e-07;10.05;
6.0928e-07;10.05;
6.1028e-07;10.05;
6.1128e-07;10.05;
6.1228e-07;10.05;
6.1328e-07;10.05;
6.1428e-07;10.05;
6.1528e-07;10.05;
6.1628e-07;10.05;
6.1728e-07;10.05;
6.1828e-07;10.05;
6.1928e-07;10.05;
6.2028e-07;10.05;
6.2128e-07;10.05;
6.2228e-07;10.05;
6.2328e-07;10.05;
6.2428e-07;10.05;
6.2528e-07;10.05;
6.2628e-07;10.05;
6.2728e-07;10.05;
6.2828e-07;10.05;
6.2928e-07;10.05;
6.3028e-07;10.05;
6.3128e-07;10.05;
6.3228e-07;10.05;
6.3328e-07;10.05;
6.3428e-07;10.05;
6.3528e-07;10.05;
6.3628e-07;10.05;
6.3728e-07;10.05;
6.3828e-07;10.05;
6.3928e-07;10.05;
6.4028e-07;10.05;
6.4128e-07;10.05;
6.4228e-07;10.05;
6.4328e-07;10.05;
6.4428e-07;10.05;
6.4528e-07;10.05;
6.4628e-07;10.05;
6.4728e-07;10.05;
6.4828e-07;10.05;
6.4928e-07;10.05;
6.5028e-07;10.05;
6.5128e-07;10.05;
6.5228e-07;10.05;
6.5328e-07;10.05;
6.5428e-07;10.05;
6.5528e-07;10.05;
6.5628e-07;10.05;
6.5728e-07;10.05;
6.5828e-07;10.05;
6.5928e-07;10.05;
6.6028e-07;10.05;
6.6128e-07;10.05;
6.6228e-07;10.05;
6.6328e-07;10.05;
6.6428e-07;10.05;
6.6528e-07;10.05;
6.6628e-07;10.05;
6.6728e-07;10.05;
6.6828e-07;10.05;
6.6928e-07;10.05;
6.7028e-07;10.05;
6.7128e-07;10.05;
6.7228e-07;10.05;
6.7328e-07;10.05;
6.7428e-07;10.05;
6.7528e-07;10.05;
6.7628e-07;10.05;
6.7728e-07;10.05;
6.7828e-07;10.05;
6.7928e-07;10.05;
6.8028e-07;10.05;
6.8128e-07;10.05;
6.8228e-07;10.05;
6.8328e-07;10.05;
6.8428e-07;10.05;
6.8528e-07;10.05;
6.8628e-07;10.05;
6.8728e-07;10.05;
6.8828e-07;10.05;
6.8928e-07;10.05;
6.9028e-07;10.05;
6.9128e-07;10.05;
6.9228e-07;10.05;
6.9328e-07;10.05;
6.9428e-07;10.05;
6.9528e-07;10.05;
6.9628e-07;10.05;
6.9728e-07;10.05;
6.9828e-07;10.05;
6.9928e-07;10.05;
7.0028e-07;10.05;
7.0128e-07;10.05;
7.0228e-07;10.05;
7.0328e-07;10.05;
7.0428e-07;10.05;
7.0528e-07;10.05;
7.0628e-07;10.05;
7.0728e-07;10.05;
7.0828e-07;10.05;
7.0928e-07;10.05;
7.1028e-07;10.05;
7.1128e-07;10.05;
7.1228e-07;10.05;
7.1328e-07;10.05;
7.1428e-07;10.05;
7.1528e-07;10.05;
7.1628e-07;10.05;
7.1728e-07;10.05;
7.1828e-07;10.05;
7.1928e-07;10.05;
7.2028e-07;10.05;
7.2128e-07;10.05;
7.2228e-07;10.05;
7.2328e-07;10.05;
7.2428e-07;10.05;
7.2528e-07;10.05;
7.2628e-07;10.05;
7.2728e-07;10.05;
7.2828e-07;10.05;
7.2928e-07;10.05;
7.3028e-07;10.05;
7.3128e-07;10.05;
7.3228e-07;10.05;
7.3328e-07;10.05;
7.3428e-07;10.05;
7.3528e-07;10.05;
7.3628e-07;10.05;
7.3728e-07;10.05;
7.3828e-07;10.05;
7.3928e-07;10.05;
7.4028e-07;10.05;
7.4128e-07;10.05;
7.4228e-07;10.05;
7.4328e-07;10.05;
7.4428e-07;10.05;
7.4528e-07;10.05;
7.4628e-07;10.05;
7.4728e-07;10.05;
7.4828e-07;10.05;
7.4928e-07;10.05;
7.5028e-07;10.05;
7.5128e-07;10.05;
7.5228e-07;10.05;
7.5328e-07;10.05;
7.5428e-07;10.05;
7.5528e-07;10.05;
7.5628e-07;10.05;
7.5728e-07;10.05;
7.5828e-07;10.05;
7.5928e-07;10.05;
7.6028e-07;10.05;
7.6128e-07;10.05;
7.6228e-07;10.05;
7.6328e-07;10.05;
7.6428e-07;10.05;
7.6528e-07;10.05;
7.6628e-07;10.05;
7.6728e-07;10.05;
7.6828e-07;10.05;
7.6928e-07;10.05;
7.7028e-07;10.05;
7.7128e-07;10.05;
7.7228e-07;10.05;
7.7328e-07;10.05;
7.7428e-07;10.05;
7.7528e-07;10.05;
7.7628e-07;10.05;
7.7728e-07;10.05;
7.7828e-07;10.05;
7.7928e-07;10.05;
7.8028e-07;10.05;
7.8128e-07;10.05;
7.8228e-07;10.05;
7.8328e-07;10.05;
7.8428e-07;10.05;
7.8528e-07;10.05;
7.8628e-07;10.05;
7.8728e-07;10.05;
7.8828e-07;10.05;
7.8928e-07;10.05;
7.9028e-07;10.05;
7.9128e-07;10.05;
7.9228e-07;10.05;
7.9328e-07;10.05;
7.9428e-07;10.05;
7.9528e-07;10.05;
7.9628e-07;10.05;
7.9728e-07;10.05;
7.9828e-07;10.05;
7.9928e-07;10.05;
8.0028e-07;10.05;
8.0128e-07;10.05;
8.0228e-07;10.05;
8.0328e-07;10.05;
8.0428e-07;10.05;
8.0528e-07;10.05;
8.0628e-07;10.05;
8.0728e-07;10.05;
8.0828e-07;10.05;
8.0928e-07;10.05;
8.1028e-07;10.05;
8.1128e-07;10.05;
8.1228e-07;10.05;
8.1328e-07;10.05;
8.1428e-07;10.05;
8.1528e-07;10.05;
8.1628e-07;10.05;
8.1728e-07;10.05;
8.1828e-07;10.05;
8.1928e-07;10.05;
8.2028e-07;10.05;
8.2128e-07;10.05;
8.2228e-07;10.05;
8.2328e-07;10.05;
8.2428e-07;10.05;
8.2528e-07;10.05;
8.2628e-07;10.05;
8.2728e-07;10.05;
8.2828e-07;10.05;
8.2928e-07;10.05;
8.3028e-07;10.05;
8.3128e-07;10.05;
8.3228e-07;10.05;
8.3328e-07;10.05;
8.3428e-07;10.05;
8.3528e-07;10.05;
8.3628e-07;10.05;
8.3728e-07;10.05;
8.3828e-07;10.05;
8.3928e-07;10.05;
8.4028e-07;10.05;
8.4128e-07;10.05;
8.4228e-07;10.05;
8.4328e-07;10.05;
8.4428e-07;10.05;
8.4528e-07;10.05;
8.4628e-07;10.05;
8.4728e-07;10.05;
8.4828e-07;10.05;
8.4928e-07;10.05;
8.5028e-07;10.05;
8.5128e-07;10.05;
8.5228e-07;10.05;
8.5328e-07;10.05;
8.5428e-07;10.05;
8.5528e-07;10.05;
8.5628e-07;10.05;
8.5728e-07;10.05;
8.5828e-07;10.05;
8.5928e-07;10.05;
8.6028e-07;10.05;
8.6128e-07;10.05;
8.6228e-07;10.05;
8.6328e-07;10.05;
8.6428e-07;10.05;
8.6528e-07;10.05;
8.6628e-07;10.05;
8.6728e-07;10.05;
8.6828e-07;10.05;
8.6928e-07;10.05;
8.7028e-07;10.05;
8.7128e-07;10.05;
8.7228e-07;10.05;
8.7328e-07;10.05;
8.7428e-07;10.05;
8.7528e-07;10.05;
8.7628e-07;10.05;
8.7728e-07;10.05;
8.7828e-07;10.05;
8.7928e-07;10.05;
8.8028e-07;10.05;
8.8128e-07;10.05;
8.8228e-07;10.05;
8.8328e-07;10.05;
8.8428e-07;10.05;
8.8528e-07;10.05;
8.8628e-07;10.05;
8.8728e-07;10.05;
8.8828e-07;10.05;
8.8928e-07;10.05;
8.9028e-07;10.05;
8.9128e-07;10.05;
8.9228e-07;10.05;
8.9328e-07;10.05;
8.9428e-07;10.05;
8.9528e-07;10.05;
8.9628e-07;10.05;
8.9728e-07;10.05;
8.9828e-07;10.05;
8.9928e-07;10.05;
9.0028e-07;10.05;
9.0128e-07;10.05;
9.0228e-07;10.05;
9.0328e-07;10.05;
9.0428e-07;10.05;
9.0528e-07;10.05;
9.0628e-07;10.05;
9.0728e-07;10.05;
9.0828e-07;10.05;
9.0928e-07;10.05;
9.1028e-07;10.05;
9.1128e-07;10.05;
9.1228e-07;10.05;
9.1328e-07;10.05;
9.1428e-07;10.05;
9.1528e-07;10.05;
9.1628e-07;10.05;
9.1728e-07;10.05;
9.1828e-07;10.05;
9.1928e-07;10.05;
9.2028e-07;10.05;
9.2128e-07;10.05;
9.2228e-07;10.05;
9.2328e-07;10.05;
9.2428e-07;10.05;
9.2528e-07;10.05;
9.2628e-07;10.05;
9.2728e-07;10.05;
9.2828e-07;10.05;
9.2928e-07;10.05;
9.3028e-07;10.05;
9.3128e-07;10.05;
9.3228e-07;10.05;
9.3328e-07;10.05;
9.3428e-07;10.05;
9.3528e-07;10.05;
9.3628e-07;10.05;
9.3728e-07;10.05;
9.3828e-07;10.05;
9.3928e-07;10.05;
9.4028e-07;10.05;
9.4128e-07;10.05;
9.4228e-07;10.05;
9.4328e-07;10.05;
9.4428e-07;10.05;
9.4528e-07;10.05;
9.4628e-07;10.05;
9.4728e-07;10.05;
9.4828e-07;10.05;
9.4928e-07;10.05;
9.5028e-07;10.05;
9.5128e-07;10.05;
9.5228e-07;10.05;
9.5328e-07;10.05;
9.5428e-07;10.05;
9.5528e-07;10.05;
9.5628e-07;10.05;
9.5728e-07;10.05;
9.5828e-07;10.05;
9.5928e-07;10.05;
9.6028e-07;10.05;
9.6128e-07;10.05;
9.6228e-07;10.05;
9.6328e-07;10.05;
9.6428e-07;10.05;
9.6528e-07;10.05;
9.6628e-07;10.05;
9.6728e-07;10.05;
9.6828e-07;10.05;
9.6928e-07;10.05;
9.7028e-07;10.05;
9.7128e-07;10.05;
9.7228e-07;10.05;
9.7328e-07;10.05;
9.7428e-07;10.05;
9.7528e-07;10.05;
9.7628e-07;10.05;
9.7728e-07;10.05;
9.7828e-07;10.05;
9.7928e-07;10.05;
9.8028e-07;10.05;
9.8128e-07;10.05;
9.8228e-07;10.05;
9.8328e-07;10.05;
9.8428e-07;10.05;
9.8528e-07;10.05;
9.8628e-07;10.05;
9.8728e-07;10.05;
9.8828e-07;10.05;
9.8928e-07;10.05;
9.9028e-07;10.05;
9.9128e-07;10.05;
9.9228e-07;10.05;
9.9328e-07;10.05;
9.9428e-07;10.05;
9.9528e-07;10.05;
9.9628e-07;10.05;
9.9728e-07;10.05;
9.9828e-07;10.05;
9.9928e-07;10.05;
1.00028e-06;10.05;
1.00128e-06;10.05;
1.00228e-06;10.05;
1.00328e-06;10.05;
1.00428e-06;10.05;
1.00528e-06;10.05;
1.00628e-06;10.05;
1.00728e-06;10.05;
1.00828e-06;10.05;
1.00928e-06;10.05;
1.01028e-06;10.05;
1.01128e-06;10.05;
1.01228e-06;10.05;
1.01328e-06;10.05;
1.01428e-06;10.05;
1.01528e-06;10.05;
1.01628e-06;10.05;
1.01728e-06;10.05;
1.01828e-06;10.05;
1.01928e-06;10.05;
1.02028e-06;10.05;
1.02128e-06;10.05;
1.02228e-06;10.05;
1.02328e-06;10.05;
1.02428e-06;10.05;
1.02528e-06;10.05;
1.02628e-06;10.05;
1.02728e-06;10.05;
1.02828e-06;10.05;
1.02928e-06;10.05;
1.03028e-06;10.05;
1.03128e-06;10.05;
1.03228e-06;10.05;
1.03328e-06;10.05;
1.03428e-06;10.05;
1.03528e-06;10.05;
1.03628e-06;10.05;
1.03728e-06;10.05;
1.03828e-06;10.05;
1.03928e-06;10.05;
1.04028e-06;10.05;
1.04128e-06;10.05;
1.04228e-06;10.05;
1.04328e-06;10.05;
1.04428e-06;10.05;
1.04528e-06;10.05;
1.04628e-06;10.05;
1.04728e-06;10.05;
1.04828e-06;10.05;
1.04928e-06;10.05;
1.05028e-06;10.05;
1.05128e-06;10.05;
1.05228e-06;10.05;
1.05328e-06;10.05;
1.05428e-06;10.05;
1.05528e-06;10.05;
1.05628e-06;10.05;
1.05728e-06;10.05;
1.05828e-06;10.05;
1.05928e-06;10.05;
1.06028e-06;10.05;
1.06128e-06;10.05;
1.06228e-06;10.05;
1.06328e-06;10.05;
1.06428e-06;10.05;
1.06528e-06;10.05;
1.06628e-06;10.05;
1.06728e-06;10.05;
1.06828e-06;10.05;
1.06928e-06;10.05;
1.07028e-06;10.05;
1.07128e-06;10.05;
1.07228e-06;10.05;
1.07328e-06;10.05;
1.07428e-06;10.05;
1.07528e-06;10.05;
1.07628e-06;10.05;
1.07728e-06;10.05;
